ALL_LEAF_DIRS=885
MATCHED=98

  15帧  sprite_character_demonicswordsman_effect_blastblood.NPK\blastbloodhit.img
   6帧  sprite_character_demonicswordsman_effect_bloodyrave.NPK\lslash-dodge.img
   5帧  sprite_character_demonicswordsman_effect_bloodyrave.NPK\scrach.img
   6帧  sprite_character_demonicswordsman_effect_chargecrash.NPK\damage_ground.img
   7帧  sprite_character_demonicswordsman_effect_chargecrash.NPK\damage1.img
   5帧  sprite_character_demonicswordsman_effect_chargecrash.NPK\damage3_dodge.img
   5帧  sprite_character_demonicswordsman_effect_chargecrash.NPK\damage4_dodge.img
   3帧  sprite_character_demonicswordsman_effect_chargecrash.NPK\damage5_dodge.img
   5帧  sprite_character_demonicswordsman_effect_chargecrash.NPK\down-slash.img
   5帧  sprite_character_demonicswordsman_effect_chargecrash.NPK\up-slash.img
   4帧  sprite_character_demonicswordsman_effect_flowmindpowerup.NPK\flow_mind_power_up_hit_effect.img
   4帧  sprite_character_demonicswordsman_effect_grabblastblood.NPK\impact-dodge.img
   6帧  sprite_character_demonicswordsman_effect_grabblastblood.NPK\impact-normal.img
  35帧  sprite_character_demonicswordsman_effect_illusionslash.NPK\slash.img
   5帧  sprite_character_demonicswordsman_effect_moonslash.NPK\slash-1.img
   5帧  sprite_character_demonicswordsman_effect_moonslash.NPK\slash-2.img
   7帧  sprite_character_demonicswordsman_effect_reflectguard.NPK\slash.img
   5帧  sprite_character_demonicswordsman_effect_shockwavearea.NPK\wave-d.img
  11帧  sprite_character_demonicswordsman_effect_shockwavearea.NPK\wave-explode.img
   5帧  sprite_character_demonicswordsman_effect_shockwavearea.NPK\wave-opening.img
   2帧  sprite_character_demonicswordsman_effect_shockwavearea.NPK\wave-u.img
   5帧  sprite_character_demonicswordsman_effect_shockwavearea.NPK\wave-w.img
  10帧  sprite_character_demonicswordsman_effect_wavespinarea.NPK\boom_dodge.img
  11帧  sprite_character_demonicswordsman_effect_wavespinarea.NPK\boom_normal.img
   3帧  sprite_character_demonicswordsman_effect.NPK\grandwave.img
   4帧  sprite_character_demonicswordsman_effect.NPK\grandwaveblade.img
   7帧  sprite_character_demonicswordsman_effect.NPK\grandwavecasting.img
   9帧  sprite_character_demonicswordsman_effect.NPK\upperslash.img
   6帧  sprite_character_fighter_effect_at108stairsex.NPK\hit_dodge.img
   4帧  sprite_character_fighter_effect_at108stairsex.NPK\two_hit_dodge.img
   5帧  sprite_character_fighter_effect_atcrashlowkick\1hit.img
   5帧  sprite_character_fighter_effect_atcrashlowkick\2hit.img
  12帧  sprite_character_fighter_effect_atcrashrope\hit_dodge.img
   6帧  sprite_character_fighter_effect_atcrashrope\hit_normal.img
   4帧  sprite_character_fighter_effect_atcrashrope\hit_piece_dodge.img
   4帧  sprite_character_fighter_effect_atdashafterdash\1hit_dodge.img
   5帧  sprite_character_fighter_effect_atdashafterdash\2hit_dodge.img
   4帧  sprite_character_fighter_effect_atenchantpoison\poisonexplosiondodge.img
  11帧  sprite_character_fighter_effect_atflamelegs\boom_dodge.img
   7帧  sprite_character_fighter_effect_atflamelegs\hit_dodge.img
   4帧  sprite_character_fighter_effect_atflamelegs\hit_normal.img
   4帧  sprite_character_fighter_effect_athurricanespear\hit_effect_dodge.img
   5帧  sprite_character_fighter_effect_atlegsuplex\dodge_floor_boom_front.img
  12帧  sprite_character_fighter_effect_atlightningdragon\shockwave.img
   2帧  sprite_character_fighter_effect_atlightningdragon\white_dust_dodge.img
   5帧  sprite_character_fighter_effect_atmount\hit_dodge.img
   5帧  sprite_character_fighter_effect_atspire\rising_hit_dodge.img
   5帧  sprite_character_fighter_effect_atspire\spire_shockwave_up_dodge.img
   6帧  sprite_character_fighter_effect_atsuplexcyclone\floor_hit_dodge.img
   2帧  sprite_character_fighter_effect_atsuplexcyclone\floor_hit_sub_dodge.img
   3帧  sprite_character_fighter_effect_atsuplexcyclone\hit_light_dodge.img
   4帧  sprite_character_fighter_effect_atsuplexcyclone\last_hit_back_dodge.img
   5帧  sprite_character_fighter_effect_atsuplexcyclone\last_hit_front_dodge.img
   4帧  sprite_character_fighter_effect_attyphoon\15_dg_explosion.img
   3帧  sprite_character_fighter_effect_atwildcannonspike\spark_dodge.img
   4帧  sprite_character_fighter_effect_blockbusterex\block1spark.img
   4帧  sprite_character_fighter_effect_blockbusterex\block3spark.img
  10帧  sprite_character_fighter_effect_dashpunchex\hit.img
  25帧  sprite_character_fighter_effect_dragonmine\dragonmine_boom.img
   6帧  sprite_character_fighter_effect_dragonmine\dragonmine_smash_dodge.img
  16帧  sprite_character_fighter_effect_dragonmine\dragonmine_smash.img
   6帧  sprite_character_fighter_effect_giantswing\hit_d.img
   8帧  sprite_character_fighter_effect_hurricanesp\boom2.img
  12帧  sprite_character_fighter_effect_hurricanesp\boom8.img
   6帧  sprite_character_fighter_effect_nenguardex\spark.img
